id,description
273310,"Polster für Sitz-, Rücken-, Kopf- und Stehhilfen, Auflagen für Armlehnen RABe511"
273310,"Rembourrages et des revêtements pour les coussins des assises, des dossiers, des appuis-tête, des appuis «assis-debout» et des accoudoirs destinés à la flotte RABe 511"
273762,Contrat-cadre pour la planification de projets de systèmes de sécurité
273762,Rahmenvertrag Projektierungsleistungen Sicherungsanlagen
274281,Wettbewerbsverfahren Erweiterung BBZW+G Sursee
266902,Liestal: Submission Abfallsammlungen
269398,Behindertentransport-Fahrzeuge BTZ
272108,Zweiwegefahrzeuge schweizweit
272108,Véhicules rail-route dans toute la Suisse
272452,Assainissement de la Rue En Varonnes
273181,"Lieferung von metallgekapselten, gasisolierten MS-Schaltanlagen"
273292,Auswuchtanlage Radsatz
273292,Système d'équilibrage des essieux
273351,Fourniture de câbles 60kV et montage d'accessoires 72.5kV.
273616,H27 Belagsreparaturen Los 1 - 2024 Belagsarbeiten
273634,750.00 Belagsersatz Era Veglia 2024 Belagsarbeiten
273669,Gesamtsanierung Schulanlage Melchenbühl
273688,Réfection du stade d’athlétisme de Colombier
273763,H27 Kreisel Samedan Belagsarbeiten
273934,H28b Stützmauern Rufnat Baumeisterarbeiten
273969,RC 780 - Yvorne - Digues de protection contre les chutes de pierres et les inondations - Travaux de génie civil
273995,"H13 Traversa Süd, SK und Deckbelag Trassee, Belagsarbeiten"
273999,748 Prada Baumeister- und Belagsarbeiten
274025,Sanierung Neumatt in Cham
274026,Extension et rénovation du collège de Bahyse II & III
274038,"Lindau, behindertengerechte BH Grafstal, Bauarbeiten"
274110,21130 Baumeister TO2 SH Herti
274117,"Aufstockung, Geamtsanierung Mehrzweckgebäude Schwerzistrasse 1, 8807 Freienbach"
274134,Marché de travaux portant sur la fabrication et l’installation d’éléments de mobilier urbain de signalétique de mobilité douce
274142,Abstellanlage Gorgen Giswil
274253,Beschaffung «Entwicklung parametrisches geologisches Tiefenlager»
274254,"Neubau Mehrzweckhalle Bläji, Koppigen"
274266,"Neubau Mehrzweckhalle Bläji, Koppigen"
274283,Gesamtsanierung Schulanlage Melchenbühl
274284,Gesamtsanierung Schulanlage Melchenbühl
274287,Gesamtsanierung Schulanlage Melchenbühl
274288,"Neubau Mehrzweckhalle Bläji, Koppigen"
274290,"Neubau Mehrzweckhalle Bläji, Koppigen"
274292,"Neubau Mehrzweckhalle Bläji, Koppigen"
274294,"Neubau Mehrzweckhalle Bläji, Koppigen"
274297,Immeubles Léman 11 et Navigation 4 - 1954 - Chauffage - ventilation
274299,"Neubau Mehrzweckhalle Bläji, Koppigen"
274301,"Neubau Mehrzweckhalle Bläji, Koppigen"
274302,Magnolia CMS Partner
274307,"Neubau Mehrzweckhalle Bläji, Koppigen"
274311,Ökologische Aufwertung Sägeweiher
274316,Maler- und Gipserarbeiten
274319,"Laufen, Neubau Reservoir Uf Sal"
274320,Intermodales Verkehrskonzept Knoten Bern Planerleistungen Koordinator Baustellenverkehr
274325,"Fernwärme Emmen, Tiefbauarbeiten im Siedlungsgebiet."
274333,Angebot Forwarder 6 Rad 2025
274336,"Uitikon, Schlierenstrasse"
274343,"Laufen, Neubau Reservoir Uf Sal"
274345,Beschaffung Pistolenholster
274346,"Laufen, Neubau Reservoir Uf Sal"
274358,BKP 211.9 Baumeisterarbeiten
274371,Rahmenvertrag zur Koordination Amphibienmonitoring Kanton Zürich
274372,"BKP 273.3 Allgemeine Schreinerarbeiten - Simse, Schulanlage Nägelimoos"
274373,Acquisition de transformateurs HT-MT 130kV718kV pour le poste de Foretaille
274374,Grabenlose Kanalsanierung mittels Schlauchlining Binzmühlestrasse
274379,"WV Altstadt Nord, Rohrleitungsbau Fernwärme / Fernkälte"
274387,Linie 3 Littau Submission Fahrleitungsmasten und Auslegerrohre
274393,Route de la Forêt – Tronçon n°2 – Génie civil - Réfection des réseaux existants et reprofilage de la route existante
274394,Linie 3 Littau Submission Fahrleitungsarbeiten
274398,BKP 281.0 Estriche Unterlagsböden
257119,"LET, Campus Santé_Lot 01 Terrassement et travaux spéciaux"
258364,"STEP AS 35, Opfikon Riet – Kloten, Doppelspurausbau"
258413,Marché 1 « Adduction » - PAV Projet Espaces-Rivières - Renaturation de la Drize - Etape 2025
260729,"LET, Campus Santé_Lot 02 Travaux entreprise de maçonnerie"
260757,"LET, Campus Santé, Lot 07 Installations électriques"
260791,"LET, Campus Santé_Lot 11 Installations sanitaires"
263461,"Hydraulikprojekt ARA Eschenbach, Submission Baumeisterarbeiten"
263949,Digitalisierung kantonales Grundbucharchiv
264004,Ersatzbeschaffung Tanklöschfahrzeug
265943,N01.14 MP-160028 - Réf. joints et culées pont sur la Broye - APR pluridisciplinaires phases MP à 53 y compris DLT - Pont sur la Broye et Viaduc du Bois-Rosset (ID 8979)
265943,N01.14 MP-160028 - Réf. joints et culées pont sur la Broye - APR pluridisciplinaires phases MP à 53 y compris DLT - Pont sur la Broye et Viaduc du Bois-Rosset (ID 8979)
265986,ewz Werkleistungen Elektroinstallationen 2024-2025 inkl. Optionen bis 2028
266473,"Dans le cadre du projet IP Network F3 Phase 3, les capacités de transit de fibre optique dans le périmètre GE XI seront augmentées."
266473,Im Rahmen des Projektes IP Netz F3 Phase 3 werden in der GE XI die LWL-Transitkapazitäten erhöht.
266539,"LET, Campus Santé_Lot 14 Ascenseurs, monte-charge"
266865,"Gelterkinden -  Mischwasserbecken ""Tecknau"", Ingenieur"
266901,"Niederdorf -  Mischwasserbecken Hirschlang, Ingenieur"
268560,«Ersatz- und Ergänzungsbeschaffung von IT-Hardware»
268914,Aigle Aménagement de la place du Marché
269244,BKP 112 - Rückbau - Rückbau Pulvermühleareal
269691,RPA-Lösung
270015,Construction d’une caserne de pompiers et d’un P+R à Marly - Ingénieur civil
270683,Transformation et agrandissement de la salle polyvalente de Chalais - CFC 23 Installations électriques
273774,"Gymnasium Oberwil - Aufrechterhaltung Schulbetrieb, Doppelturnhalle temporär"
273800,Travaux de maintenance sur les installations à câbles - Partie 2
273800,Instandhaltungsarbeiten an Seilbahnen Teil 2
274303,Support et maintenance de la solution SIRS
274332,N01.06 MP-160001 Jct Nyon réaménagement
274332,N01.06 MP-160001 Jct Nyon réaménagement
274335,CSAL JSTOR/Artstor 2024
266145,"LET, Campus Santé_Lot 04b Protections solaires"
266535,"LET, Campus Santé_Lot 03 Echafaudages"
274012,BKP 222 / 224 Spengler- und Flachdacharbeiten
274256,Beschaffung eines Forwarders 6 Rad mit Zubehör
269398,Behindertentransport-Fahrzeuge BTZ
273181,"Delivery of metal-encapsulated, gas-insulated MV switchgear"
274142,Abstellanlage Gorgen Giswil
274253,Acquisition du développement du dépot géologique profond paramétrique
274302,Magnolia CMS Partner
274333,Offre Porteur 6 roues 2025
274336,"Uitikon, Schlierenstrasse"
274345,Achat d'étuis pour pistolets
273903,Refonte système de gestion de parking
252735,"Neues Wohnen ""Im Brüel"", Alterszentrum ""Im Brüel"", Aesch"
274126,"(24057) 540 Équipement multimédia MMA, pour l’administration fédérale suisse"
274126,"(24057) 540 Multimedia Ausrüstungen MMA, für die schweizerische Bundesverwaltung"
274211,UL 149 Montagedienstleistung Kerzers-Rupperswil a-h
274211,UL 149 Montagedienstleistung Kerzers-Rupperswil a-h
274272,Fourniture de deux (2) transformateurs déphaseurs 125/60 kV - 160 MVA et deux (2) transformateurs déphaseurs 220/125 kV - 250 MVA.
272844,"Place Benjamin-Constant, aménagements des espaces publics"
273286,Entsorgungsdienstleistungen
273340,"SPV13 Gesamtsanierung, Spalenvorstadt 13, Basel, BKP 291 Architekt mit Gesamtleitung"
273498,UNI-BASTIONS_28100_ Chapes Bâtiment Central
273594,Liquide lave-glace pour véhicules
273594,Scheibenreiniger für Fahrzeuge
273611,"(b24003-1) Rénovation et transformation, Mühlestrasse 2, Ittigen / CFC 231"
273611,"(b24003-1) Sanierung und Umbau, Mühlestrasse 2, Ittigen / BKP 231"
273903,Refonte système de gestion de parking
273949,BKP 421 Umgebungsarbeiten / Wasserbau / Belagsarbeiten
273954,Cartographie des herbiers du Léman genevois
273955,(24032) 609 PostgreSQL operator and support subscription for Kubernetes platforms
273955,(24032) 609 PostgreSQL Operator und Support Subscription für Kubernetes Plattformen
273955,(24032) 609 Opérateur PostgreSQL et assistance pour l’inscription sur les plateformes Kubernetes
273961,Baulicher Strassenunterhalt 2024 und Werkleitungssanierungen Glarus
274028,Identity & Access Management - IAM
274030,IT-Infrastruktur Clients - Notebooks
274133,Ersatzausschreibung Beauftragter Immobilienbewirtschafter kaufmännisch (BeIMB kfm.) im Fachbereich Facility Management Cyber (FM Cy) und Facility Management Operationen (FM Op)
274133,Appel d’offres de remplacement Mandataire commercial pour la gestion immobilière (MaIMB comm.) dans les domaines spécialisés Facility Management Cyber (FM Cy) et Facility Management Opérations (FM Op)
274171,(24085) 805 Sachplan geologische Tiefenlager: Monitoring Wirtschaft und Gesellschaft 2024
274171,"(24085) 805 Plan sectoriel ""Dépôts en couches géologiques profondes"" : monitoring économie et société 2024"
274188,052_Neubau Schulhaus Diessenhofen-BKP 224.1 Flachdach
274193,"Sanierung Chüegrabeweg - Gruebweg, Tiefbauarbeiten"
274212,Renouvellement de l'infrastructure de sauvegarde de machines virtuelles
274226,Repas UAPE
274227,BKP231.51 - Photovoltaikanlage Mehrzweckhalle
274230,Spital Wallis Brig-Glis - Ausschreibung Schreinerarbeiten-Innentüren TP1+TP3+TP7+DDepi
274230,Spital Wallis Brig-Glis - Ausschreibung Schreinerarbeiten-Innentüren TP1+TP3+TP7+DDepi
274232,Sanierung Haggenstrasse Oberegg
274235,"Spital Wallis Brig-Glis - Ausschreibung Modulare Reinräume, Neubau, TP1"
274235,"Spital Wallis Brig-Glis - Ausschreibung Modulare Reinräume, Neubau, TP1"
274245,"Spital Wallis Brig-Glis - Ausschreibung Unterlagsböden, TP1 + TP7"
274245,"Spital Wallis Brig-Glis - Ausschreibung Unterlagsböden, TP1 + TP7"
274249,Collège modulaire Galeries du Rivage
274252,Elektrifizierung Linie 3 und 4 - Fundament- und Tiefbauarbeiten
274273,"Spital Wallis Brig-Glis - Ausschreibung Deckenbekleidungen aus Gips, Neubau, TP1"
274273,"Spital Wallis Brig-Glis - Ausschreibung Deckenbekleidungen aus Gips, Neubau, TP1"
274289,Appel d'offres Réseau 2024 pour la modernisation d’une partie des équipements du réseau informatique
274304,"V1399 Zürich, EV Flurstrasse - Erweiterung Koch-Areal Tiefbauarbeiten"
252576,4994_SETE_Raccordement Tramelan - STEP Loveresse - Secteur 1 / amont
253045,4994_SETE_Raccordement Tramelan - STEP Loveresse - Secteur 2 / centre
253046,4994_SETE_Raccordement Tramelan - STEP Loveresse - Secteur 3 / aval
256778,Betrieb POLIS
263140,Olten Hammer Substanzerhalt Generalplaner Phasen 32-53
263242,"Energieverbund Zürich-Seefeld, 4 Jahres-Rahmenvertrag Rohrbau Fernwärmeleistungen"
263708,MA I Aproz / MEq Printse - Aménagement de la Printse
265148,Beschaffung Carrosserie-Dienstleistungen für Fahrzeuge der Kapo BE
265148,Beschaffung Carrosserie-Dienstleistungen für Fahrzeuge der Kapo BE
265148,Beschaffung Carrosserie-Dienstleistungen für Fahrzeuge der Kapo BE
265559,BKP 298.5 Logistikleistungen ELP Hauptprojekt
265559,BKP 298.5 Logistikleistungen ELP Hauptprojekt
266024,N00.99 MP-170024 - EP 6 divers - BSA - Mandataires pour télécommunication (ID 8997)
266024,N00.99 MP-170024 - EP 6 divers - BSA - Mandataires pour télécommunication (ID 8997)
266244,"Neubau Naturhistorisches Museum Basel & Staatsarchiv Basel-Stadt (NMB & StABS), BKP 281.0 Unterlagsböden / Hartbeton"
267386,Mandat d'architecte pour divers travaux d'entretien et rénovation des bâtiments communaux
268077,"Kantonsschule Zürich Nord, Gesamtinstandsetzung (Investition)"
268217,"Linie Chur – Arosa, Strecke Untersax – Lüen-Castiel, km 6.87, Castielertobel Bachverbau Erneuerung, 2024/25"
269138,Prestations de location de systèmes de sonorisations et d'illuminations de scènes liées aux manifestations sur le domaine public.
269138,Prestations de location de systèmes de sonorisations et d'illuminations de scènes liées aux manifestations sur le domaine public.
269312,"B.1.04 PP-West, Baumeisterarbeiten, Tiefbauarbeiten, Rückbauarbeiten, Werkleitungen, Elektroinstallationen"
269385,"Betrieb Veloparking Centralbahnplatz Basel, Reinigungs- und Portendienst"
269482,"St. Jakobs-Strasse, Zeughaus bis Schänzli, Verkehrswache"
269487,BAV 81006 Schulanlage Zurlinden
271188,BAV: PUR 6010 Parkhaus Urania - BKP 240 Heizunsanlage & BKP 247 Spezial Heizanlage
273029,Upgrade MRI KSO
273807,LinkedIn Learning
273807,LinkedIn Learning
273818,LinkedIn Recruiting - Stelleninserate
273818,LinkedIn Recruiting - Annonces d'emploi
273855,Beschaffung Energie
273856,Beschaffung Energie
273857,Beschaffung Energie
273859,Beschaffung Energie
273860,Beschaffung Energie
273861,Beschaffung Energie
274079,«Cluster 4» – Neubau Energiezentrale und Erdsonden Universität Zürich auf dem Campus Irchel
274079,«Cluster 4» – Neubau Energiezentrale und Erdsonden Universität Zürich auf dem Campus Irchel
274148,Kommunikation Tramnetz 2030
274166,Lifecycle SEA Vermessungssystem
274179,"Ingenieurleistungen  Ingenieurleistungen für die Durchführung von numerischen Vergleichsberechnungen und Prüfung von statischen Nachweisen im Rahmen der Prüfung des ENSI in Etappe 3 des Sachplans Geologische Tiefenlager, Kriteriengruppe 4"
274179,"Ingenieurleistungen  Ingenieurleistungen für die Durchführung von numerischen Vergleichsberechnungen und Prüfung von statischen Nachweisen im Rahmen der Prüfung des ENSI in Etappe 3 des Sachplans Geologische Tiefenlager, Kriteriengruppe 4"
274214,Monophone portatif MM50
274231,"MP-130075, N01/48-6SP, AP itinéraire - bâtiments d'ingénierie"
274231,"MP-130075, N01/48-6SP, PV Trassee-KuBa"
274237,Dieselkraftstoff (EN590)
274244,Beschaffung orbitales 4K-3D- Kamerasystem
274259,"ARA Eschenbach, SPS-/PLS-Software Hydraulikprojekt"
274271,Beschaffung Operationstisch
268318,"Sanierung Rathaus, Haus zum Steinbock und Zeughaus"
261827,Ausbau Publikumsanlagen Bahnhof Bern (APBB) - Los 5.1 - Baumeisterarbeiten
263589,"Métamorphose - Ecoquartier des Plaines-du-Loup - Pièce urbaine D, Construction d'un nouvel EMS - 258.00 Agencement cuisine"
269817,Concorso per la fornitura di autoambulanze per i servizi di soccorso preospedaliero del Cantone Ticino per il periodo 2024-2027
271667,"Rafz, Märktgass, Strassenbau, Ver-/Entsorgung"
273286,Entsorgungsdienstleistungen
273340,"SPV13 Gesamtsanierung, Spalenvorstadt 13, Basel, BKP 291 Architekt mit Gesamtleitung"
274028,Identity & Access Management - IAM
274028,Identity & Access Management - IAM
274030,IT-Infrastructure Clients - Notebooks
274256,Angebot Forwarder 6 Rad 2025
271958,"IWB, Drehstrom-Verteiltransformatoren inklusive Oelwannen"
271000,Fornitura licenze e servizi Microsoft
271494,90413-Paket 3.1 BKP 230 Elektroinstallationen
272161,(24064) 620 Prestations de numérisation pour l’administration fédérale
272161,(24064) 620 Scanning Dienstleistungen für die Bundesverwaltung
272555,90413-Paket 2.1 Baumeisterarbeiten
273307,Appel d'offres au sens de l'art. 2 al. 7 LMI pour la concession de création et d'exploitation d'un réseau de chauffage à distance sur le territoire communal.
273403,Faubourg du Lac [phone],Ersatzbeschaffung Mobile Einsatzzentrale (MEZ)
273711,"Generalplanerleistungen RBS Worblaufen Bus, WEBB 2027"
273923,Fornitura di materiale informatico - Cisco
273925,Sanierung Mehrzwecksporthalle und Anbau Garderoben
273968,"N09.48 MP-080010 - Upn.Vennes-Chexbres+PUN - Jct de Chexbres - Aménagement de la mobilité douce - APR GC, trafic et BAMO (ID 9246)"
273968,"N09.48 MP-080010 - Upn.Vennes-Chexbres+PUN - Jct de Chexbres - Aménagement de la mobilité douce - APR GC, trafic et BAMO (ID 9246)"
273997,Ersatzanschaffung Geräteträger Strasseninspektorat Oberland Ost
273998,Sanierung Mehrzwecksporthalle und Anbau Garderoben
274004,CFC 283 Isolation sous dalle
274009,MSRL Systemlieferant & Übergabestationen Fernwärme
274018,90413-Paket 3.4 BKP 250 Sanitäranlagen
274112,545 NSSE BKP 228.4 Blendschutzanlagen
274114,Wäscherei-Dienstleistungen für kundeneigene Betriebswäsche
274120,"Innere Malerarbeiten, BKP 2851, Umbau und Neubau Gemeindezentrum Geroldswil"
274135,"Bleiche, Gebäudesanierung, Einbau Räume Tagesstruktur, Tagesschule"
274139,Gemeinde Rickenbach
274141,B.10534 | USZ VVG Instandsetzung | BKP 285 Malerarbeiten | OV
274145,Acquisition de matériel audio et vidéo pour 3 salles
274153,90413-Paket 3.2 BKP 242 Heizungs- und Kälteinstallationen
274154,90413-Paket 3.3 BKP 244 Lüftungsanlagen
274156,Ausbau und Sanierung des bestehenden Emme-Dükers in den Gemeinden Biberist und Derendingen mittels Neubaus eines Trockenwetterdükers mit Schachtbauwerken zum Anschluss an das bestehende Leitungsnetz.
274160,Unterstützung für das Projekt «Erstellung der Ausschreibungsunterlagen für eine Neue Geschäftsverwaltung (NGV_SG)»
274161,"Agrandissement du groupe scolaire d'Anières, Lot 51 Installations de ventilations et conditionnement d'air"
274163,"N13 EP02 Mesocco, Lotto 121 Laboratorio del Committente"
274163,"N13 EP02 Mesocco, Lot 121 Laboratoire du Maitre de l’ouvrage"
274164,Rahmenverträge für Berufsbildnerkurse
274167,Soumission : revêtement de sols souple
274169,Rohrleitungsbau QWV Zinzikon
274170,Schulraumprovisorium Lenzhard
274172,Erneuerung Hardstrasse
253718,Bauherrenunterstützung Planerbeschaffung 2023
260195,Achat de fournitures administratives
260195,Achat de fournitures administratives
260195,Achat de fournitures administratives
260195,Achat de fournitures administratives
260257,"Energieverbund Zürich-Altstetten und Höngg, Fernwärme- und Fernkälteunterstationen"
260257,"Energieverbund Zürich-Altstetten und Höngg, Fernwärme- und Fernkälteunterstationen"
260465,Gesamtplanerteam für Ortsplanungsrevision Rapperswil-Jona – Arbeitspaket 1.2
262659,Mandat d'architecte pour la rénovation du centre intercommunal de gestion des déchets (CID) de Malley
262735,Algorithm Development Services
262735,Algorithm Development Services
262735,Algorithm Development Services
262831,N09.48 MP-080010 - Upn.Vennes-Chexbres+PUN - TP4.103 - Marquages provisoires (ID 8813)
262831,N09.48 MP-080010 - Upn.Vennes-Chexbres+PUN - TP4.103 - Marquages provisoires (ID 8813)
263368,Bauherrenunterstützung Planerbeschaffung 2023
263974,Mandat d'ingénieur civil pour la rénovation du centre intercommunal de gestion des déchets (CID) de Malley
264936,Sylvana travaux de remise en état de la toiture
265089,Fourniture de fontaines à eau raccordées au réseau.
266241,EBP-235_Server Infrastruktur
266923,Managed Security Operations Center
267215,UW Lachmatt Baumeister
267215,UW Lachmatt Baumeister
267326,#S4FZAG
268099,BAV 80854 Schulanlage Hard
272813,IC2000 Korrosionssanierung Längsträger
272813,IC2000 Assainissement de la corrosion des longerons
273748,"Kreuzlingen, Sanierung/Hochwasserschutz Schoderbach + Werkleitungen EW"
274058,Ausbau ARA Kaisten
272874,"Erweiterung Oberstufenschulhaus, Weiningen"
272911,Wäscherei-Dienstleistungen für kundeneigene Betriebswäsche
274048,BKP 222-224 Spengler- und Flachdacharbeiten
271000,Fornitura licenze e servizi Microsoft
273468,Remplacement de la centrale d'intervention mobile (MEZ)
273711,"Generalplanerleistungen RBS Worblaufen Bus, WEBB 2027"
273923,Fornitura di materiale informatico - Cisco
273997,Achat d'un porte-outils roues pour Inspection des routes Oberland Est
274114,Services de blanchisserie pour le linge d'entreprise appartenant aux clients
274114,Wäscherei-Dienstleistungen für kundeneigene Betriebswäsche
274141,B.10396 | Station de lit de réparation NORD1 G-H | Travaux de plâtrerie BKP 271
274160,"Soutien au projet ""Élaboration du dossier d'appel d'offres pour une nouvelle gestion des affaires numérique (NGV_SG)"""
263235,"Dienstleistungen, Ausstattung, Wartung und Betrieb von Sitzungszimmer-Infrastruktur"
266843,"Programm Knoten Bern, AS25 Gümligen Süd Entflechtung Baumeisterarbeiten Los 1.2"
266843,"Programm Knoten Bern, AS25 Gümligen Süd Entflechtung Baumeisterarbeiten Los 1.2"
270042,Unterhaltsarbeiten Dächer
271561,Acquisition d'un système d'aide à l'exploitation et à l'information voyageurs (SAEIV)
274043,Sanierung Wirtschaftstrakt und Turnhalle-BKP 221.1 Fenster aus Holz/Metall
271201,Betrieb des Neubaus Pflegezentrum Tödi
272544,"Werksanierung Auenstrasse, Widnau"
272687,"Beschaffung Drehstrom-Verteiltransformatoren 1000 kVA, NISV optimiert"
272911,Services de blanchisserie pour le linge d'entreprise appartenant aux clients
